"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Feb-2022","EQ","8,693.00","8,790.80","8,351.00","8,597.30","8,567.95","8,559.40","8,574.32","8,971.65","6,400.00",819689,"7,028,271,780.45",95010
"31-Jan-2022","EQ","8,625.00","8,720.00","8,552.80","8,550.95","8,584.95","8,597.30","8,649.14","8,971.65","6,400.00",561419,"4,855,792,761.70",71011
"28-Jan-2022","EQ","8,795.00","8,930.00","8,522.35","8,820.20","8,537.15","8,550.95","8,690.84","8,971.65","6,400.00",1045088,"9,082,694,526.70",124804
"27-Jan-2022","EQ","8,656.00","8,971.65","8,400.05","8,602.60","8,801.00","8,820.20","8,669.56","8,971.65","6,400.00",2899559,"25,137,895,081.35",272736
"25-Jan-2022","EQ","7,990.00","8,664.00","7,887.90","8,052.30","8,650.10","8,602.60","8,358.73","8,664.00","6,400.00",2162832,"18,078,538,691.25",229372
"24-Jan-2022","EQ","8,189.00","8,332.80","7,952.80","8,189.60","8,038.45","8,052.30","8,137.00","8,368.90","6,400.00",1153538,"9,386,343,804.80",147137
"21-Jan-2022","EQ","7,970.00","8,244.00","7,856.05","8,036.35","8,180.00","8,189.60","8,149.06","8,368.90","6,400.00",1041476,"8,487,050,939.20",99619
"20-Jan-2022","EQ","8,000.00","8,140.00","7,997.55","8,015.70","8,048.00","8,036.35","8,070.80","8,368.90","6,400.00",522850,"4,219,819,715.40",86492
"19-Jan-2022","EQ","7,929.00","8,060.00","7,860.00","7,915.15","8,055.00","8,015.70","7,935.61","8,368.90","6,400.00",681632,"5,409,163,990.70",76718
"18-Jan-2022","EQ","8,248.95","8,248.95","7,891.50","8,265.50","7,929.00","7,915.15","8,016.06","8,368.90","6,400.00",785199,"6,294,203,850.80",92055
"17-Jan-2022","EQ","8,124.80","8,368.90","8,100.10","8,084.20","8,261.00","8,265.50","8,289.21","8,368.90","6,400.00",862249,"7,147,361,747.00",94522
"14-Jan-2022","EQ","7,951.00","8,145.00","7,951.00","8,077.05","8,081.05","8,084.20","8,087.33","8,368.00","6,400.00",299536,"2,422,446,883.60",36320
"13-Jan-2022","EQ","8,175.00","8,260.00","7,952.00","8,170.75","8,066.00","8,077.05","8,083.00","8,368.00","6,400.00",684931,"5,536,295,377.95",64397
"12-Jan-2022","EQ","8,200.00","8,200.00","8,115.00","8,143.85","8,138.00","8,170.75","8,160.54","8,368.00","6,400.00",288174,"2,351,655,311.45",40617
"11-Jan-2022","EQ","8,100.00","8,162.45","8,069.30","8,125.60","8,138.00","8,143.85","8,114.04","8,368.00","6,400.00",688923,"5,589,947,764.55",79062
"10-Jan-2022","EQ","7,950.00","8,232.00","7,924.15","7,906.00","8,118.90","8,125.60","8,135.69","8,368.00","6,400.00",827930,"6,735,779,745.20",103098
"07-Jan-2022","EQ","7,882.10","7,944.80","7,835.50","7,882.10","7,911.00","7,906.00","7,890.89","8,368.00","6,400.00",523116,"4,127,852,063.50",53377
"06-Jan-2022","EQ","7,782.00","7,899.45","7,683.95","7,775.35","7,872.00","7,882.10","7,835.89","8,368.00","6,400.00",739981,"5,798,409,397.60",72448
"05-Jan-2022","EQ","7,624.85","7,808.00","7,605.60","7,630.10","7,771.90","7,775.35","7,730.63","8,368.00","6,400.00",710043,"5,489,083,028.45",75781
"04-Jan-2022","EQ","7,600.00","7,649.00","7,520.00","7,523.90","7,615.00","7,630.10","7,606.66","8,368.00","6,400.00",495182,"3,766,682,263.10",51866
"03-Jan-2022","EQ","7,420.00","7,605.95","7,420.00","7,426.45","7,529.95","7,523.90","7,529.53","8,368.00","6,400.00",456599,"3,437,975,801.75",46690
"31-Dec-2021","EQ","7,290.05","7,449.50","7,290.05","7,282.25","7,420.00","7,426.45","7,412.34","8,368.00","6,400.00",313398,"2,323,013,729.65",36924
"30-Dec-2021","EQ","7,350.00","7,395.15","7,255.40","7,350.05","7,273.00","7,282.25","7,314.25","8,368.00","6,400.00",296041,"2,165,318,597.80",31764
"29-Dec-2021","EQ","7,297.70","7,365.00","7,240.45","7,297.45","7,350.00","7,350.05","7,318.86","8,368.00","6,400.00",287776,"2,106,193,318.55",26514
"28-Dec-2021","EQ","7,320.00","7,359.00","7,255.10","7,289.50","7,305.00","7,297.45","7,307.20","8,368.00","6,400.00",214533,"1,567,635,808.95",25835
"27-Dec-2021","EQ","7,277.10","7,330.00","7,186.20","7,317.10","7,280.00","7,289.50","7,279.08","8,368.00","6,400.00",190180,"1,384,335,634.25",24395
"24-Dec-2021","EQ","7,441.00","7,449.85","7,252.15","7,387.15","7,287.95","7,317.10","7,335.79","8,368.00","6,400.00",357447,"2,622,157,313.00",39510
"23-Dec-2021","EQ","7,481.00","7,500.00","7,355.00","7,423.75","7,369.00","7,387.15","7,414.01","8,368.00","6,400.00",249919,"1,852,901,817.90",34812
"22-Dec-2021","EQ","7,305.50","7,454.00","7,305.50","7,315.15","7,407.00","7,423.75","7,402.43","8,368.00","6,400.00",368978,"2,731,334,470.40",53903
"21-Dec-2021","EQ","7,306.50","7,404.95","7,284.00","7,286.60","7,295.00","7,315.15","7,340.52","8,368.00","6,400.00",415744,"3,051,778,650.25",49228
"20-Dec-2021","EQ","7,200.00","7,321.55","7,035.85","7,296.60","7,291.85","7,286.60","7,161.74","8,368.00","6,400.00",867425,"6,212,275,278.35",87806
"17-Dec-2021","EQ","7,480.00","7,480.00","7,241.00","7,450.80","7,300.90","7,296.60","7,283.66","8,368.00","6,400.00",1081907,"7,880,245,259.30",81779
"16-Dec-2021","EQ","7,591.50","7,621.00","7,406.00","7,567.95","7,472.00","7,450.80","7,467.16","8,368.00","6,400.00",595582,"4,447,308,458.75",60215
"15-Dec-2021","EQ","7,476.00","7,640.00","7,453.05","7,493.15","7,561.00","7,567.95","7,556.16","8,368.00","6,400.00",529018,"3,997,346,813.55",60380
"14-Dec-2021","EQ","7,516.80","7,556.30","7,457.80","7,516.40","7,498.75","7,493.15","7,511.53","8,368.00","6,400.00",749704,"5,631,424,505.50",57755
"13-Dec-2021","EQ","7,485.00","7,575.90","7,425.00","7,425.65","7,498.95","7,516.40","7,514.08","8,368.00","6,400.00",883009,"6,635,001,195.30",83445
"10-Dec-2021","EQ","7,380.00","7,475.00","7,357.95","7,421.75","7,416.00","7,425.65","7,429.33","8,368.00","6,400.00",431682,"3,207,108,751.85",40531
"09-Dec-2021","EQ","7,469.00","7,469.00","7,325.00","7,434.90","7,405.00","7,421.75","7,408.75","8,368.00","6,400.00",615037,"4,556,652,787.65",71922
"08-Dec-2021","EQ","7,225.00","7,497.85","7,151.10","7,186.60","7,415.55","7,434.90","7,322.85","8,368.00","6,400.00",930339,"6,812,732,913.20",101965
"07-Dec-2021","EQ","7,129.00","7,261.80","7,091.20","7,042.85","7,190.00","7,186.60","7,189.89","8,368.00","6,400.00",637151,"4,581,043,445.30",64247
"06-Dec-2021","EQ","7,193.00","7,200.00","7,021.00","7,208.70","7,050.05","7,042.85","7,080.91","8,368.00","6,400.00",609507,"4,315,866,085.45",68413
"03-Dec-2021","EQ","7,305.00","7,329.00","7,148.75","7,324.95","7,200.00","7,208.70","7,240.20","8,368.00","6,400.00",603798,"4,371,620,439.60",61913
"02-Dec-2021","EQ","7,285.00","7,355.45","7,245.65","7,273.25","7,306.45","7,324.95","7,292.46","8,368.00","6,400.00",618573,"4,510,916,342.55",66146
"01-Dec-2021","EQ","7,191.00","7,380.00","7,130.05","7,067.80","7,300.50","7,273.25","7,261.18","8,368.00","6,400.00",1669583,"12,123,136,350.00",147857
"30-Nov-2021","EQ","7,149.50","7,250.00","7,015.55","7,149.50","7,055.00","7,067.80","7,146.03","8,368.00","6,400.00",1287938,"9,203,638,120.90",105865
"29-Nov-2021","EQ","7,166.00","7,210.00","6,990.70","7,170.50","7,137.50","7,149.50","7,134.95","8,368.00","6,400.00",733010,"5,229,988,255.85",82351
"26-Nov-2021","EQ","7,520.00","7,520.00","7,130.00","7,572.50","7,150.00","7,170.50","7,280.55","8,368.00","6,400.00",1154876,"8,408,128,599.20",126991
"25-Nov-2021","EQ","7,640.00","7,719.40","7,435.00","7,669.45","7,571.00","7,572.50","7,531.22","8,368.00","6,400.00",1007618,"7,588,588,260.40",61483
"24-Nov-2021","EQ","7,865.50","7,897.95","7,636.60","7,854.00","7,636.60","7,669.45","7,717.48","8,368.00","6,400.00",571078,"4,407,283,241.80",73284
"23-Nov-2021","EQ","7,849.10","7,953.95","7,805.00","7,864.40","7,844.75","7,854.00","7,873.82","8,368.00","6,400.00",567198,"4,466,012,226.55",78030
"22-Nov-2021","EQ","8,158.00","8,187.85","7,806.55","8,117.15","7,880.00","7,864.40","7,921.33","8,368.00","6,400.00",672298,"5,325,491,495.75",76787
"18-Nov-2021","EQ","8,234.00","8,368.00","8,001.10","8,274.75","8,099.75","8,117.15","8,181.17","8,368.00","6,400.00",1337493,"10,942,256,532.85",144331
"17-Nov-2021","EQ","8,035.00","8,350.00","8,015.05","8,050.35","8,240.00","8,274.75","8,214.14","8,350.00","6,400.00",2377268,"19,527,209,332.10",213201
"16-Nov-2021","EQ","7,545.00","8,128.75","7,535.05","7,503.10","8,049.55","8,050.35","7,944.21","8,329.00","6,400.00",2619355,"20,808,698,928.20",239335
"15-Nov-2021","EQ","7,452.00","7,579.85","7,452.00","7,479.85","7,503.10","7,503.10","7,509.68","8,329.00","6,400.00",314414,"2,361,149,776.30",35157
"12-Nov-2021","EQ","7,530.00","7,544.00","7,442.00","7,453.45","7,479.00","7,479.85","7,475.84","8,329.00","6,400.00",349666,"2,614,048,200.40",32755
"11-Nov-2021","EQ","7,512.00","7,567.50","7,442.00","7,511.65","7,468.00","7,453.45","7,491.24","8,329.00","6,400.00",486991,"3,648,168,537.45",63248
"10-Nov-2021","EQ","7,570.00","7,580.00","7,460.00","7,577.55","7,514.90","7,511.65","7,508.27","8,329.00","6,400.00",562432,"4,222,891,357.30",53959
"09-Nov-2021","EQ","7,709.00","7,764.50","7,538.70","7,684.60","7,583.05","7,577.55","7,605.20","8,329.00","6,400.00",632879,"4,813,170,272.50",52807
"08-Nov-2021","EQ","7,759.95","7,882.60","7,672.00","7,747.40","7,697.95","7,684.60","7,746.18","8,329.00","6,400.00",428433,"3,318,719,889.00",44304
"04-Nov-2021","EQ","7,774.70","7,819.95","7,735.50","7,734.25","7,760.05","7,747.40","7,762.55","8,329.00","6,400.00",53365,"414,248,232.65",7684
"03-Nov-2021","EQ","7,791.75","7,842.25","7,711.60","7,791.75","7,727.00","7,734.25","7,782.19","8,329.00","6,400.00",656492,"5,108,945,765.55",52652
"02-Nov-2021","EQ","7,647.95","7,910.00","7,630.80","7,615.55","7,790.00","7,791.75","7,828.89","8,329.00","6,400.00",1302733,"10,198,954,222.30",116675
"01-Nov-2021","EQ","7,401.00","7,666.00","7,401.00","7,482.40","7,602.65","7,615.55","7,580.31","8,329.00","6,400.00",1005690,"7,623,438,017.25",74955
"29-Oct-2021","EQ","7,350.00","7,550.00","7,294.85","7,369.70","7,456.05","7,482.40","7,484.02","8,329.00","6,400.00",819875,"6,135,959,228.80",88409
"28-Oct-2021","EQ","7,250.00","7,529.70","7,235.05","7,356.25","7,365.00","7,369.70","7,415.34","8,329.00","6,400.00",961511,"7,129,931,436.90",141959
"27-Oct-2021","EQ","7,285.00","7,461.25","7,244.00","7,297.35","7,350.00","7,356.25","7,353.54","8,329.00","6,400.00",1218064,"8,957,084,048.10",126817
"26-Oct-2021","EQ","7,265.00","7,337.95","7,210.20","7,260.60","7,294.00","7,297.35","7,275.61","8,329.00","6,400.00",292203,"2,125,955,587.65",35450
"25-Oct-2021","EQ","7,355.00","7,396.05","7,219.65","7,408.90","7,256.00","7,260.60","7,285.22","8,329.00","6,400.00",248058,"1,807,156,570.60",39214
"22-Oct-2021","EQ","7,600.00","7,625.00","7,386.55","7,575.25","7,410.00","7,408.90","7,471.64","8,329.00","6,400.00",224520,"1,677,531,538.05",31638
"21-Oct-2021","EQ","7,650.00","7,650.00","7,485.00","7,590.75","7,565.60","7,575.25","7,570.24","8,329.00","6,400.00",563128,"4,263,015,836.50",46786
"20-Oct-2021","EQ","7,615.00","7,667.35","7,515.00","7,655.65","7,609.20","7,590.75","7,579.95","8,329.00","6,400.00",488082,"3,699,639,594.05",45076
"19-Oct-2021","EQ","7,670.20","7,768.60","7,585.00","7,657.00","7,613.10","7,655.65","7,677.23","8,329.00","6,400.00",658869,"5,058,287,231.80",66791
"18-Oct-2021","EQ","7,405.00","7,705.30","7,405.00","7,496.90","7,650.05","7,657.00","7,633.77","8,329.00","6,400.00",913963,"6,976,980,267.55",72232
"14-Oct-2021","EQ","7,540.00","7,560.00","7,445.00","7,482.15","7,498.15","7,496.90","7,500.84","8,329.00","6,400.00",831546,"6,237,289,463.50",83141
"13-Oct-2021","EQ","7,740.00","7,749.95","7,436.55","7,693.80","7,495.00","7,482.15","7,586.43","8,329.00","6,400.00",1084436,"8,226,997,979.50",97387
"12-Oct-2021","EQ","7,687.90","7,750.00","7,630.05","7,700.80","7,690.00","7,693.80","7,693.24","8,329.00","6,400.00",406814,"3,129,719,433.45",61729
"11-Oct-2021","EQ","7,420.20","7,814.80","7,419.80","7,430.00","7,680.00","7,700.80","7,692.98","8,329.00","6,400.00",1069536,"8,227,923,709.05",95503
"08-Oct-2021","EQ","7,548.70","7,571.95","7,401.15","7,492.50","7,409.30","7,430.00","7,476.49","8,329.00","6,400.00",630622,"4,714,841,448.20",56059
"07-Oct-2021","EQ","7,234.95","7,555.00","7,225.25","7,199.25","7,495.00","7,492.50","7,467.25","8,329.00","6,400.00",1646727,"12,296,518,879.05",150776
"06-Oct-2021","EQ","7,270.90","7,281.50","7,164.25","7,258.25","7,193.50","7,199.25","7,217.79","8,329.00","6,400.00",726695,"5,245,133,706.50",63528
"05-Oct-2021","EQ","7,164.80","7,300.00","7,155.65","7,170.30","7,250.00","7,258.25","7,255.64","8,329.00","6,400.00",546004,"3,961,610,932.30",67008
"04-Oct-2021","EQ","7,180.00","7,214.95","7,131.80","7,162.30","7,154.95","7,170.30","7,171.65","8,329.00","6,400.00",466994,"3,349,116,023.95",54266
"01-Oct-2021","EQ","7,220.00","7,220.00","7,090.00","7,338.05","7,152.00","7,162.30","7,156.29","8,329.00","6,400.00",901588,"6,452,025,168.30",99315
"30-Sep-2021","EQ","7,384.75","7,408.05","7,301.05","7,384.05","7,320.05","7,338.05","7,347.22","8,329.00","6,400.00",625717,"4,597,281,699.70",82903
"29-Sep-2021","EQ","7,390.50","7,465.00","7,291.00","7,423.85","7,382.00","7,384.05","7,372.24","8,329.00","6,400.00",643556,"4,744,452,005.25",81531
"28-Sep-2021","EQ","7,448.00","7,521.55","7,333.50","7,403.45","7,400.00","7,423.85","7,433.52","8,329.00","6,400.00",1346961,"10,012,656,031.85",157632
"27-Sep-2021","EQ","6,974.00","7,448.00","6,974.00","6,952.25","7,400.00","7,403.45","7,279.90","8,329.00","6,400.00",2646138,"19,263,608,353.75",252643
"24-Sep-2021","EQ","6,850.00","7,037.80","6,848.00","6,846.70","6,953.30","6,952.25","6,914.88","8,329.00","6,270.15",1649962,"11,409,293,128.50",94067
"23-Sep-2021","EQ","6,868.00","6,879.90","6,821.00","6,831.00","6,843.00","6,846.70","6,847.94","8,329.00","6,270.15",432740,"2,963,379,024.20",44526
"22-Sep-2021","EQ","6,820.00","6,846.00","6,785.00","6,777.00","6,821.00","6,831.00","6,815.93","8,329.00","6,270.15",548623,"3,739,376,181.85",51499
"21-Sep-2021","EQ","6,912.50","6,939.70","6,741.00","6,950.40","6,780.00","6,777.00","6,788.91","8,329.00","6,270.15",1085249,"7,367,655,832.75",135019
"20-Sep-2021","EQ","6,979.90","7,015.45","6,906.20","7,014.45","6,942.50","6,950.40","6,961.98","8,329.00","6,270.15",550405,"3,831,909,518.80",59177
"17-Sep-2021","EQ","6,955.00","7,064.75","6,950.00","6,930.95","7,014.90","7,014.45","7,016.13","8,329.00","6,270.15",980793,"6,881,372,304.65",93525
"16-Sep-2021","EQ","6,913.30","6,949.00","6,870.00","6,909.00","6,930.00","6,930.95","6,907.34","8,329.00","6,270.15",556648,"3,844,954,603.55",61217
"15-Sep-2021","EQ","6,938.00","6,938.00","6,880.00","6,894.45","6,913.05","6,909.00","6,904.10","8,329.00","6,270.15",310138,"2,141,224,022.50",40109
"14-Sep-2021","EQ","6,910.00","6,955.00","6,851.10","6,873.70","6,893.00","6,894.45","6,905.55","8,329.00","6,270.15",817280,"5,643,765,795.45",63253
"13-Sep-2021","EQ","6,835.50","6,895.45","6,813.30","6,802.25","6,873.60","6,873.70","6,858.54","8,329.00","6,270.15",508397,"3,486,860,596.40",60477
"09-Sep-2021","EQ","6,750.00","6,818.45","6,740.00","6,781.25","6,800.00","6,802.25","6,784.97","8,329.00","6,270.15",515702,"3,499,023,753.20",54757
"08-Sep-2021","EQ","6,852.10","6,858.35","6,756.00","6,877.15","6,780.00","6,781.25","6,797.04","8,329.00","6,270.15",847767,"5,762,308,726.00",115677
"07-Sep-2021","EQ","6,879.90","6,929.90","6,853.70","6,846.90","6,878.00","6,877.15","6,879.83","8,329.00","6,270.15",743783,"5,117,101,687.70",114167
"06-Sep-2021","EQ","6,925.00","6,954.00","6,838.00","6,863.10","6,840.00","6,846.90","6,890.45","8,329.00","6,270.15",897444,"6,183,796,170.50",91930
"03-Sep-2021","EQ","6,770.00","6,958.00","6,751.60","6,792.90","6,869.00","6,863.10","6,878.17","8,329.00","6,270.15",1196077,"8,226,821,156.80",128742
"02-Sep-2021","EQ","6,852.70","6,858.95","6,708.20","6,784.90","6,780.00","6,792.90","6,766.53","8,329.00","6,270.15",741052,"5,014,350,831.20",76284
"01-Sep-2021","EQ","6,799.95","6,820.00","6,702.35","6,846.10","6,786.00","6,784.90","6,764.87","8,329.00","6,270.15",1108476,"7,498,701,412.95",124234
"31-Aug-2021","EQ","6,820.00","6,872.00","6,763.55","6,796.90","6,836.30","6,846.10","6,839.16","8,329.00","6,270.15",938326,"6,417,361,066.60",68746
"30-Aug-2021","EQ","6,690.00","6,810.00","6,653.85","6,624.85","6,802.00","6,796.90","6,752.74","8,329.00","6,270.15",819447,"5,533,511,851.25",72020
"27-Aug-2021","EQ","6,629.75","6,694.60","6,600.00","6,608.60","6,628.40","6,624.85","6,629.08","8,329.00","6,270.15",1428388,"9,468,898,445.60",76154
"26-Aug-2021","EQ","6,700.00","6,701.35","6,591.00","6,711.45","6,609.95","6,608.60","6,625.81","8,329.00","6,270.15",1199429,"7,947,187,899.40",93067
"25-Aug-2021","EQ","6,838.00","6,838.00","6,700.00","6,803.20","6,714.00","6,711.45","6,753.74","8,329.00","6,270.15",722194,"4,877,512,734.35",79601
"24-Aug-2021","EQ","6,789.50","6,852.00","6,740.60","6,825.90","6,795.00","6,803.20","6,799.56","8,329.00","6,270.15",646993,"4,399,264,639.15",62582
"23-Aug-2021","EQ","6,905.00","6,918.00","6,801.00","6,850.90","6,835.00","6,825.90","6,847.81","8,329.00","6,270.15",537302,"3,679,341,824.35",45522
"20-Aug-2021","EQ","6,815.00","6,914.65","6,780.00","6,840.10","6,839.00","6,850.90","6,857.99","8,329.00","6,270.15",657982,"4,512,434,046.95",89530
"18-Aug-2021","EQ","6,943.75","6,943.75","6,820.00","6,885.40","6,841.60","6,840.10","6,869.05","8,329.00","6,270.15",434144,"2,982,155,413.00",46160
"17-Aug-2021","EQ","6,800.00","6,943.00","6,746.40","6,826.85","6,890.00","6,885.40","6,817.62","8,329.00","6,270.15",752517,"5,130,377,936.30",91340
"16-Aug-2021","EQ","6,982.50","7,018.00","6,810.00","7,002.20","6,820.35","6,826.85","6,879.64","8,329.00","6,270.15",750966,"5,166,373,334.35",91331
"13-Aug-2021","EQ","7,030.00","7,049.90","6,973.85","7,012.00","6,997.55","7,002.20","7,007.10","8,329.00","6,270.15",431784,"3,025,554,557.50",60651
"12-Aug-2021","EQ","7,022.00","7,084.80","6,985.00","7,021.50","7,009.50","7,012.00","7,023.98","8,329.00","6,270.15",330283,"2,319,900,982.60",44040
"11-Aug-2021","EQ","7,002.00","7,095.00","6,925.15","7,001.95","7,023.80","7,021.50","6,993.36","8,329.00","6,270.15",414311,"2,897,427,386.65",53559
"10-Aug-2021","EQ","7,045.20","7,104.90","6,995.00","7,081.75","7,006.00","7,001.95","7,032.13","8,329.00","6,270.15",356726,"2,508,543,834.10",45106
"09-Aug-2021","EQ","7,135.00","7,165.00","7,038.00","7,100.80","7,092.00","7,081.75","7,086.34","8,329.00","6,270.15",264983,"1,877,758,454.30",28989
